pattern,pattern_definition,order_id,user_id,loss_proxy,concentrates_in,hypothesis_1,hypothesis_2,evidence,followup_experiment
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000026,u000830,731.94,pincode=575139.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575139.0, device_reuse=1, risk=43.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000050,u000152,14980.38,pincode=579266.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=579266.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000077,u001895,10392.97,pincode=573709.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=573709.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000090,u000125,1465.58,pincode=565285.0 | city_tier=unknown | device_reuse=14,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=565285.0, device_reuse=14, risk=37.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000104,u003087,9205.43,pincode=579266.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=579266.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000195,u000277,2356.89,pincode=579884.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=579884.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000207,u001171,7546.54,pincode=576088.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=576088.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000231,,13781.11,pincode=568408.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=568408.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000297,u002062,12110.64,pincode=577545.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577545.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000303,u001445,2175.02,pincode=569539.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569539.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000356,u000781,644.84,pincode=574360.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=574360.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000378,u000452,18414.75,pincode=575692.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575692.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000485,u000311,24491.78,pincode=569190.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569190.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000529,u001768,8833.01,pincode=572398.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=572398.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000536,,27865.92,pincode=569544.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569544.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000551,u003162,1807.94,pincode=575842.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575842.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000552,u000323,9801.01,pincode=575842.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575842.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000565,u000360,7540.52,pincode=574573.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=574573.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000581,u000775,1740.1,pincode=579260.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=579260.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000592,u002254,9673.62,pincode=565285.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=565285.0, device_reuse=1, risk=33.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000607,u000452,9313.86,pincode=575692.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575692.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000687,,888.66,pincode=567596.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=567596.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000691,u003167,607.15,pincode=572769.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=572769.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000726,u002506,1681.99,pincode=576088.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=576088.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000745,u003162,2075.7,pincode=575842.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575842.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000747,u002037,2877.88,pincode=577548.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577548.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000807,,2356.82,pincode=564918.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=564918.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000814,u003063,7881.05,pincode=563967.0 | city_tier=unknown | device_reuse=15,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=563967.0, device_reuse=15, risk=37.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000818,u003178,5407.03,pincode=577080.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577080.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000825,u000211,3345.11,pincode=572163.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=572163.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000837,u001622,3596.24,pincode=574573.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=574573.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000843,,5371.25,pincode=568789.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=568789.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000848,u001090,1084.72,pincode=577742.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577742.0, device_reuse=1, risk=33.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000872,u000609,2514.25,pincode=568518.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=568518.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000922,u002553,2110.11,pincode=563966.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=563966.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000928,u002839,1650.72,pincode=571647.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=571647.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000963,u002247,11017.77,pincode=573828.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=573828.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000965,u001767,11241.03,pincode=571631.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=571631.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000978,u001438,6043.26,pincode=576422.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=576422.0, device_reuse=1, risk=33.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000000988,u001048,9307.01,pincode=575139.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575139.0, device_reuse=1, risk=41.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000001008,u001122,1533.35,pincode=576074.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=576074.0, device_reuse=1, risk=33.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000001026,u000452,10907.37,pincode=575692.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575692.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000001063,u000753,1031.94,pincode=563967.0 | city_tier=unknown | device_reuse=15,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=563967.0, device_reuse=15, risk=37.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000001064,u000441,3033.47,pincode=575661.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575661.0, device_reuse=1, risk=33.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000001070,u002546,4774.99,pincode=575614.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575614.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000001111,u002399,563.79,pincode=575618.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575618.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000001138,u000660,26142.02,pincode=569190.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569190.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000001148,u001083,16443.75,pincode=563967.0 | city_tier=unknown | device_reuse=15,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=563967.0, device_reuse=15, risk=37.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000001194,u000543,10953.66,pincode=577548.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577548.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000001219,,5532.12,pincode=563163.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=563163.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
